Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
WARNING: Addon 'res://addons/gdUnit4/plugin.cfg' failed to load. No directory found. Removing from enabled plugins.
   at: set_addon_plugin_enabled (editor/editor_node.cpp:4331)
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (2 steps)
[   0% ] update_scripts_classes | EntitySprite
[  33% ] update_scripts_classes | SpriteLayer
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (202 steps)
[   0% ] _update_scan_actions | Briar Revenant-3d-animated.glb
[   0% ] _update_scan_actions | Iron Jailor-3d-animated.glb
[   0% ] _update_scan_actions | Primal Conflux-3d-animated.glb
[   1% ] _update_scan_actions | spritesheet.png
[   1% ] _update_scan_actions | spritesheet.png
[   2% ] _update_scan_actions | spritesheet.png
[   2% ] _update_scan_actions | spritesheet.png
[   3% ] _update_scan_actions | spritesheet.png
[   3% ] _update_scan_actions | spritesheet.png
[   4% ] _update_scan_actions | spritesheet.png
[   4% ] _update_scan_actions | spritesheet.png
[   5% ] _update_scan_actions | spritesheet.png
[   5% ] _update_scan_actions | spritesheet.png
[   6% ] _update_scan_actions | spritesheet.png
[   6% ] _update_scan_actions | spritesheet.png
[   7% ] _update_scan_actions | spritesheet.png
[   7% ] _update_scan_actions | spritesheet.png
[   8% ] _update_scan_actions | spritesheet.png
[   8% ] _update_scan_actions | spritesheet.png
[   9% ] _update_scan_actions | spritesheet.png
[   9% ] _update_scan_actions | spritesheet.png
[  10% ] _update_scan_actions | spritesheet.png
[  10% ] _update_scan_actions | spritesheet.png
[  11% ] _update_scan_actions | spritesheet.png
[  11% ] _update_scan_actions | spritesheet.png
[  12% ] _update_scan_actions | spritesheet.png
[  12% ] _update_scan_actions | spritesheet.png
[  13% ] _update_scan_actions | spritesheet.png
[  13% ] _update_scan_actions | spritesheet.png
[  14% ] _update_scan_actions | spritesheet.png
[  14% ] _update_scan_actions | spritesheet.png
[  15% ] _update_scan_actions | spritesheet.png
[  15% ] _update_scan_actions | spritesheet.png
[  16% ] _update_scan_actions | spritesheet.png
[  16% ] _update_scan_actions | spritesheet.png
[  17% ] _update_scan_actions | spritesheet.png
[  17% ] _update_scan_actions | spritesheet.png
[  18% ] _update_scan_actions | spritesheet.png
[  18% ] _update_scan_actions | spritesheet.png
[  19% ] _update_scan_actions | spritesheet.png
[  19% ] _update_scan_actions | Ghoul-3d-animated.glb
[  20% ] _update_scan_actions | spritesheet.png
[  20% ] _update_scan_actions | spritesheet.png
[  21% ] _update_scan_actions | spritesheet.png
[  21% ] _update_scan_actions | spritesheet.png
[  22% ] _update_scan_actions | spritesheet.png
[  22% ] _update_scan_actions | spritesheet.png
[  23% ] _update_scan_actions | spritesheet.png
[  23% ] _update_scan_actions | spritesheet.png
[  24% ] _update_scan_actions | spritesheet.png
[  24% ] _update_scan_actions | spritesheet.png
[  25% ] _update_scan_actions | spritesheet.png
[  25% ] _update_scan_actions | spritesheet.png
[  26% ] _update_scan_actions | spritesheet.png
[  26% ] _update_scan_actions | spritesheet.png
[  27% ] _update_scan_actions | spritesheet.png
[  27% ] _update_scan_actions | spritesheet.png
[  28% ] _update_scan_actions | spritesheet.png
[  28% ] _update_scan_actions | spritesheet.png
[  29% ] _update_scan_actions | spritesheet.png
[  29% ] _update_scan_actions | spritesheet.png
[  30% ] _update_scan_actions | spritesheet.png
[  30% ] _update_scan_actions | spritesheet.png
[  31% ] _update_scan_actions | spritesheet.png
[  31% ] _update_scan_actions | spritesheet.png
[  32% ] _update_scan_actions | spritesheet.png
[  32% ] _update_scan_actions | spritesheet.png
[  33% ] _update_scan_actions | spritesheet.png
[  33% ] _update_scan_actions | Warlock - Infernax (Transformation)-3d-animated.glb
[  33% ] _update_scan_actions | spritesheet.png
[  34% ] _update_scan_actions | spritesheet.png
[  34% ] _update_scan_actions | spritesheet.png
[  35% ] _update_scan_actions | spritesheet.png
[  35% ] _update_scan_actions | spritesheet.png
[  36% ] _update_scan_actions | spritesheet.png
[  36% ] _update_scan_actions | spritesheet.png
[  37% ] _update_scan_actions | spritesheet.png
[  37% ] _update_scan_actions | spritesheet.png
[  38% ] _update_scan_actions | spritesheet.png
[  38% ] _update_scan_actions | spritesheet.png
[  39% ] _update_scan_actions | spritesheet.png
[  39% ] _update_scan_actions | spritesheet.png
[  40% ] _update_scan_actions | spritesheet.png
[  40% ] _update_scan_actions | spritesheet.png
[  41% ] _update_scan_actions | spritesheet.png
[  41% ] _update_scan_actions | spritesheet.png
[  42% ] _update_scan_actions | spritesheet.png
[  42% ] _update_scan_actions | spritesheet.png
[  43% ] _update_scan_actions | spritesheet.png
[  43% ] _update_scan_actions | spritesheet.png
[  44% ] _update_scan_actions | spritesheet.png
[  44% ] _update_scan_actions | spritesheet.png
[  45% ] _update_scan_actions | spritesheet.png
[  45% ] _update_scan_actions | spritesheet.png
[  46% ] _update_scan_actions | Orc-3d-animated.glb
[  46% ] _update_scan_actions | Pirate Zombie-3d-animated.glb
[  47% ] _update_scan_actions | SharkMan-3d-animated.glb
[  47% ] _update_scan_actions | spritesheet.png
[  48% ] _update_scan_actions | spritesheet.png
[  48% ] _update_scan_actions | spritesheet.png
[  49% ] _update_scan_actions | spritesheet.png
[  49% ] _update_scan_actions | spritesheet.png
[  50% ] _update_scan_actions | spritesheet.png
[  50% ] _update_scan_actions | spritesheet.png
[  51% ] _update_scan_actions | spritesheet.png
[  51% ] _update_scan_actions | spritesheet.png
[  52% ] _update_scan_actions | spritesheet.png
[  52% ] _update_scan_actions | spritesheet.png
[  53% ] _update_scan_actions | spritesheet.png
[  53% ] _update_scan_actions | spritesheet.png
[  54% ] _update_scan_actions | spritesheet.png
[  54% ] _update_scan_actions | spritesheet.png
[  55% ] _update_scan_actions | spritesheet.png
[  55% ] _update_scan_actions | spritesheet.png
[  56% ] _update_scan_actions | spritesheet.png
[  56% ] _update_scan_actions | spritesheet.png
[  57% ] _update_scan_actions | spritesheet.png
[  57% ] _update_scan_actions | spritesheet.png
[  58% ] _update_scan_actions | spritesheet.png
[  58% ] _update_scan_actions | spritesheet.png
[  59% ] _update_scan_actions | spritesheet.png
[  59% ] _update_scan_actions | spritesheet.png
[  60% ] _update_scan_actions | Skeleton-3d-animated.glb
[  60% ] _update_scan_actions | spritesheet.png
[  61% ] _update_scan_actions | spritesheet.png
[  61% ] _update_scan_actions | spritesheet.png
[  62% ] _update_scan_actions | spritesheet.png
[  62% ] _update_scan_actions | spritesheet.png
[  63% ] _update_scan_actions | spritesheet.png
[  63% ] _update_scan_actions | spritesheet.png
[  64% ] _update_scan_actions | spritesheet.png
[  64% ] _update_scan_actions | spritesheet.png
[  65% ] _update_scan_actions | spritesheet.png
[  65% ] _update_scan_actions | spritesheet.png
[  66% ] _update_scan_actions | spritesheet.png
[  66% ] _update_scan_actions | spritesheet.png
[  66% ] _update_scan_actions | spritesheet.png
[  67% ] _update_scan_actions | spritesheet.png
[  67% ] _update_scan_actions | spritesheet.png
[  68% ] _update_scan_actions | spritesheet.png
[  68% ] _update_scan_actions | spritesheet.png
[  69% ] _update_scan_actions | spritesheet.png
[  69% ] _update_scan_actions | spritesheet.png
[  70% ] _update_scan_actions | spritesheet.png
[  70% ] _update_scan_actions | spritesheet.png
[  71% ] _update_scan_actions | spritesheet.png
[  71% ] _update_scan_actions | spritesheet.png
[  72% ] _update_scan_actions | spritesheet.png
[  72% ] _update_scan_actions | spritesheet.png
[  73% ] _update_scan_actions | Troll-3d-animated.glb
[  73% ] _update_scan_actions | Wraith-3d-animated.glb
[  74% ] _update_scan_actions | spritesheet.png
[  74% ] _update_scan_actions | spritesheet.png
[  75% ] _update_scan_actions | spritesheet.png
[  75% ] _update_scan_actions | spritesheet.png
[  76% ] _update_scan_actions | spritesheet.png
[  76% ] _update_scan_actions | spritesheet.png
[  77% ] _update_scan_actions | spritesheet.png
[  77% ] _update_scan_actions | spritesheet.png
[  78% ] _update_scan_actions | spritesheet.png
[  78% ] _update_scan_actions | spritesheet.png
[  79% ] _update_scan_actions | spritesheet.png
[  79% ] _update_scan_actions | spritesheet.png
[  80% ] _update_scan_actions | spritesheet.png
[  80% ] _update_scan_actions | spritesheet.png
[  81% ] _update_scan_actions | spritesheet.png
[  81% ] _update_scan_actions | spritesheet.png
[  82% ] _update_scan_actions | spritesheet.png
[  82% ] _update_scan_actions | spritesheet.png
[  83% ] _update_scan_actions | spritesheet.png
[  83% ] _update_scan_actions | spritesheet.png
[  84% ] _update_scan_actions | spritesheet.png
[  84% ] _update_scan_actions | spritesheet.png
[  85% ] _update_scan_actions | spritesheet.png
[  85% ] _update_scan_actions | spritesheet.png
[  86% ] _update_scan_actions | spritesheet.png
[  86% ] _update_scan_actions | Zombie-3d-animated.glb
[  87% ] _update_scan_actions | Barbarian-3d-animated.glb
[  87% ] _update_scan_actions | Cleric-3d-animated.glb
[  88% ] _update_scan_actions | spritesheet.png
[  88% ] _update_scan_actions | sword_wooden.png
[  89% ] _update_scan_actions | Kevin-3d-animated.glb
[  89% ] _update_scan_actions | Paladin-3d-animated.glb
[  90% ] _update_scan_actions | Ranger-3d-animated.glb
[  90% ] _update_scan_actions | Rogue-3d-animated.glb
[  91% ] _update_scan_actions | Wizard-3d-animated.glb
[  91% ] _update_scan_actions | Fireball.glb
[  92% ] _update_scan_actions | An ice projectile.glb
[  92% ] _update_scan_actions | Poisonball.glb
[  93% ] _update_scan_actions | clockwork-props.png
[  93% ] _update_scan_actions | cyberpunk-props.png
[  94% ] _update_scan_actions | fantasy-props.png
[  94% ] _update_scan_actions | forest-props.png
[  95% ] _update_scan_actions | nightmare-props.png
[  95% ] _update_scan_actions | pirate-props.png
[  96% ] _update_scan_actions | clockwork-tiles.png
[  96% ] _update_scan_actions | cyberpunk-tiles.png
[  97% ] _update_scan_actions | dungeon-floor-wall-tiles.png
[  97% ] _update_scan_actions | fantasy-tiles.png
[  98% ] _update_scan_actions | forest-tiles.png
[  98% ] _update_scan_actions | nightmare-tiles.png
[  99% ] _update_scan_actions | pirate-tiles.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (202 steps)
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   0% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   3% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   7% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  11% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  15% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  19% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  23% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  27% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
